Time,Cars_inside,Total_spaces,Free_spaces,Air_value,Gate_status
11:42:12,0,10,10,39,ALLOW
11:42:13,0,10,10,38,ALLOW
11:42:14,0,10,10,38,ALLOW
11:42:15,0,10,10,38,ALLOW
11:42:16,0,10,10,38,ALLOW
11:42:17,0,10,10,38,ALLOW
11:42:18,0,10,10,38,ALLOW
11:42:19,0,10,10,38,ALLOW
11:42:20,1,10,9,38,ALLOW
11:42:21,1,10,9,38,ALLOW
11:42:22,2,10,8,38,ALLOW
11:42:23,2,10,8,38,ALLOW
11:42:24,2,10,8,37,ALLOW
11:42:25,3,10,7,38,ALLOW
11:42:26,3,10,7,38,ALLOW
11:42:27,3,10,7,38,ALLOW
11:42:28,4,10,6,38,ALLOW
11:42:29,4,10,6,38,ALLOW
11:42:30,3,10,7,38,ALLOW
11:42:31,3,10,7,38,ALLOW
11:42:32,3,10,7,38,ALLOW
11:42:33,4,10,6,38,ALLOW
11:42:34,4,10,6,38,ALLOW
11:42:35,5,10,5,38,ALLOW
11:42:36,5,10,5,38,ALLOW
11:42:37,6,10,4,38,ALLOW
11:42:38,6,10,4,37,ALLOW
11:42:39,7,10,3,38,ALLOW
11:42:40,7,10,3,37,ALLOW
11:42:41,7,10,3,38,ALLOW
11:42:42,7,10,3,38,ALLOW
11:42:43,7,10,3,38,ALLOW
11:42:44,7,10,3,38,ALLOW
11:42:45,7,10,3,38,ALLOW
11:42:46,7,10,3,38,ALLOW
11:42:47,7,10,3,38,ALLOW
11:42:48,8,10,2,39,ALLOW
11:42:49,8,10,2,38,ALLOW
11:42:50,8,10,2,38,ALLOW
11:42:51,8,10,2,37,ALLOW
11:42:52,8,10,2,38,ALLOW
11:42:53,8,10,2,38,ALLOW
11:42:54,7,10,3,37,ALLOW
11:42:55,7,10,3,38,ALLOW
11:42:56,8,10,2,38,ALLOW
11:42:57,8,10,2,38,ALLOW
11:42:58,8,10,2,38,ALLOW
11:42:59,8,10,2,38,ALLOW
11:43:00,8,10,2,38,ALLOW
11:43:01,8,10,2,38,ALLOW
11:43:02,8,10,2,38,ALLOW
11:43:03,8,10,2,38,ALLOW
11:43:04,8,10,2,38,ALLOW
11:43:05,8,10,2,38,ALLOW
11:43:06,8,10,2,38,ALLOW
11:43:07,8,10,2,37,ALLOW
11:43:08,8,10,2,38,ALLOW
11:43:09,8,10,2,38,ALLOW
11:43:10,8,10,2,38,ALLOW
11:43:11,8,10,2,38,ALLOW
11:43:12,8,10,2,38,ALLOW
11:43:13,8,10,2,38,ALLOW
11:43:14,8,10,2,38,ALLOW
11:43:15,8,10,2,38,ALLOW
11:43:16,8,10,2,38,ALLOW
11:43:17,8,10,2,40,ALLOW
11:43:18,8,10,2,39,ALLOW
11:43:19,8,10,2,39,ALLOW
11:43:20,8,10,2,39,ALLOW
11:43:21,8,10,2,40,ALLOW
11:43:22,8,10,2,39,ALLOW
11:43:23,8,10,2,39,ALLOW
11:43:24,8,10,2,39,ALLOW
11:43:25,8,10,2,40,ALLOW
11:43:26,8,10,2,40,ALLOW
11:43:27,8,10,2,40,ALLOW
11:43:28,8,10,2,40,ALLOW
11:43:29,8,10,2,39,ALLOW
11:43:30,8,10,2,40,ALLOW
11:43:31,8,10,2,40,ALLOW
11:43:32,8,10,2,40,ALLOW
11:43:33,8,10,2,41,ALLOW
11:43:34,8,10,2,41,ALLOW
11:43:35,8,10,2,41,ALLOW
11:43:36,8,10,2,40,ALLOW
11:43:37,8,10,2,41,ALLOW
11:43:38,8,10,2,40,ALLOW
11:43:39,8,10,2,40,ALLOW
11:43:40,8,10,2,40,ALLOW
11:43:41,8,10,2,40,ALLOW
11:43:42,8,10,2,40,ALLOW
11:43:43,8,10,2,40,ALLOW
11:43:44,8,10,2,40,ALLOW
11:43:45,8,10,2,40,ALLOW
11:43:46,8,10,2,40,ALLOW
11:43:47,8,10,2,41,ALLOW
11:43:48,8,10,2,40,ALLOW
11:43:49,8,10,2,40,ALLOW
11:43:50,8,10,2,40,ALLOW
11:43:51,8,10,2,40,ALLOW
11:43:52,8,10,2,40,ALLOW
11:43:53,8,10,2,41,ALLOW
11:43:54,8,10,2,40,ALLOW
11:43:55,8,10,2,40,ALLOW
11:43:56,8,10,2,40,ALLOW
11:43:57,8,10,2,40,ALLOW
11:43:58,8,10,2,40,ALLOW
11:43:59,8,10,2,39,ALLOW
11:44:00,8,10,2,40,ALLOW
11:44:01,8,10,2,39,ALLOW
11:44:02,8,10,2,40,ALLOW
11:44:03,8,10,2,40,ALLOW
11:44:04,8,10,2,40,ALLOW
11:44:05,8,10,2,39,ALLOW
11:44:06,8,10,2,39,ALLOW
11:44:07,8,10,2,40,ALLOW
11:44:08,8,10,2,39,ALLOW
11:44:09,8,10,2,40,ALLOW
11:44:10,8,10,2,39,ALLOW
11:44:11,8,10,2,40,ALLOW
11:44:12,8,10,2,39,ALLOW
11:44:13,8,10,2,39,ALLOW
11:44:14,8,10,2,39,ALLOW
11:44:15,8,10,2,39,ALLOW
11:44:16,8,10,2,40,ALLOW
11:44:17,8,10,2,40,ALLOW
11:44:18,8,10,2,40,ALLOW
11:44:19,8,10,2,41,ALLOW
11:44:20,8,10,2,40,ALLOW
11:44:21,8,10,2,40,ALLOW
11:44:22,8,10,2,40,ALLOW
11:44:23,8,10,2,40,ALLOW
11:44:24,7,10,3,40,ALLOW
11:44:25,7,10,3,40,ALLOW
11:44:26,7,10,3,40,ALLOW
11:44:27,7,10,3,40,ALLOW
11:44:28,7,10,3,40,ALLOW
11:44:29,7,10,3,40,ALLOW
11:44:30,7,10,3,40,ALLOW
11:44:31,7,10,3,40,ALLOW
11:44:32,7,10,3,41,ALLOW
11:44:33,7,10,3,41,ALLOW
11:44:34,7,10,3,41,ALLOW
11:44:35,7,10,3,40,ALLOW
11:44:36,7,10,3,41,ALLOW
11:44:37,7,10,3,40,ALLOW
11:44:38,7,10,3,40,ALLOW
11:44:39,7,10,3,40,ALLOW
11:44:40,7,10,3,40,ALLOW
11:44:41,7,10,3,40,ALLOW
11:44:42,7,10,3,40,ALLOW
11:44:43,7,10,3,40,ALLOW
11:44:44,7,10,3,40,ALLOW
11:44:45,7,10,3,40,ALLOW
11:44:46,7,10,3,40,ALLOW
11:44:47,7,10,3,40,ALLOW
11:44:48,7,10,3,40,ALLOW
11:44:49,7,10,3,40,ALLOW
11:44:50,7,10,3,40,ALLOW
11:44:51,7,10,3,40,ALLOW
11:44:52,7,10,3,40,ALLOW
11:44:53,7,10,3,40,ALLOW
11:44:54,7,10,3,40,ALLOW
11:44:55,7,10,3,40,ALLOW
11:44:56,7,10,3,39,ALLOW
11:44:57,7,10,3,39,ALLOW
11:44:58,7,10,3,40,ALLOW
11:44:59,7,10,3,40,ALLOW
11:45:00,7,10,3,40,ALLOW
11:45:01,7,10,3,40,ALLOW
11:45:02,7,10,3,40,ALLOW
11:45:03,7,10,3,40,ALLOW
11:45:04,7,10,3,40,ALLOW
11:45:05,7,10,3,39,ALLOW
11:45:06,7,10,3,40,ALLOW
11:45:07,7,10,3,40,ALLOW
11:45:08,7,10,3,40,ALLOW
11:45:09,7,10,3,40,ALLOW
11:45:10,7,10,3,40,ALLOW
11:45:11,7,10,3,40,ALLOW
11:45:12,7,10,3,40,ALLOW
11:45:13,7,10,3,39,ALLOW
11:45:14,7,10,3,40,ALLOW
11:45:15,7,10,3,39,ALLOW
11:45:16,7,10,3,40,ALLOW
11:45:17,7,10,3,39,ALLOW
11:45:18,7,10,3,39,ALLOW
11:45:19,7,10,3,39,ALLOW
11:45:20,7,10,3,40,ALLOW
11:45:21,7,10,3,39,ALLOW
11:45:22,7,10,3,40,ALLOW
11:45:23,7,10,3,40,ALLOW
11:45:24,7,10,3,39,ALLOW
11:45:25,7,10,3,40,ALLOW
11:45:26,7,10,3,40,ALLOW
11:45:27,7,10,3,39,ALLOW
11:45:28,7,10,3,39,ALLOW
11:45:29,7,10,3,39,ALLOW
11:45:30,7,10,3,39,ALLOW
11:45:31,7,10,3,39,ALLOW
11:45:32,7,10,3,39,ALLOW
11:45:33,7,10,3,39,ALLOW
11:45:34,7,10,3,39,ALLOW
11:45:35,7,10,3,40,ALLOW
11:45:36,7,10,3,39,ALLOW
11:45:37,7,10,3,39,ALLOW
11:45:38,7,10,3,39,ALLOW
11:45:39,7,10,3,39,ALLOW
11:45:40,7,10,3,39,ALLOW
11:45:41,7,10,3,39,ALLOW
11:45:42,7,10,3,39,ALLOW
11:45:43,7,10,3,39,ALLOW
11:45:44,7,10,3,39,ALLOW
11:45:45,7,10,3,39,ALLOW
11:45:46,7,10,3,39,ALLOW
11:45:47,7,10,3,39,ALLOW
11:45:48,7,10,3,39,ALLOW
11:45:49,7,10,3,39,ALLOW
11:45:50,7,10,3,39,ALLOW
11:45:51,7,10,3,39,ALLOW
11:45:52,7,10,3,39,ALLOW
11:45:53,7,10,3,39,ALLOW
11:45:54,7,10,3,39,ALLOW
11:45:55,7,10,3,39,ALLOW
11:45:56,7,10,3,40,ALLOW
11:45:57,7,10,3,39,ALLOW
11:45:58,7,10,3,40,ALLOW
11:45:59,7,10,3,39,ALLOW
11:46:00,7,10,3,39,ALLOW
11:46:01,7,10,3,39,ALLOW
11:46:02,7,10,3,39,ALLOW
11:46:03,7,10,3,39,ALLOW
11:46:04,7,10,3,39,ALLOW
11:46:05,7,10,3,39,ALLOW
11:46:06,7,10,3,39,ALLOW
11:46:07,7,10,3,39,ALLOW
11:46:08,7,10,3,39,ALLOW
11:46:09,7,10,3,39,ALLOW
11:46:10,7,10,3,40,ALLOW
11:46:11,7,10,3,39,ALLOW
11:46:12,7,10,3,39,ALLOW
11:46:13,7,10,3,39,ALLOW
11:46:14,7,10,3,39,ALLOW
11:46:15,7,10,3,39,ALLOW
11:46:16,7,10,3,40,ALLOW
11:46:17,7,10,3,40,ALLOW
11:46:18,7,10,3,40,ALLOW
11:46:19,7,10,3,40,ALLOW
11:46:20,7,10,3,40,ALLOW
11:46:21,7,10,3,40,ALLOW
11:46:22,7,10,3,40,ALLOW
11:46:23,7,10,3,40,ALLOW
11:46:24,7,10,3,40,ALLOW
11:46:25,7,10,3,40,ALLOW
11:46:26,7,10,3,40,ALLOW
11:46:27,7,10,3,40,ALLOW
11:46:28,7,10,3,40,ALLOW
11:46:29,7,10,3,39,ALLOW
11:46:30,7,10,3,40,ALLOW
11:46:31,7,10,3,40,ALLOW
11:46:32,7,10,3,40,ALLOW
11:46:33,7,10,3,39,ALLOW
11:46:34,7,10,3,39,ALLOW
11:46:35,7,10,3,39,ALLOW
11:46:36,7,10,3,39,ALLOW
11:46:37,7,10,3,39,ALLOW
11:46:38,7,10,3,40,ALLOW
11:46:39,7,10,3,39,ALLOW
11:46:40,7,10,3,39,ALLOW
11:46:41,7,10,3,39,ALLOW
11:46:42,7,10,3,39,ALLOW
11:46:43,7,10,3,39,ALLOW
11:46:44,7,10,3,39,ALLOW
11:46:45,7,10,3,39,ALLOW
11:46:46,7,10,3,39,ALLOW
11:46:47,7,10,3,38,ALLOW
11:46:48,7,10,3,39,ALLOW
11:46:49,7,10,3,39,ALLOW
11:46:50,7,10,3,39,ALLOW
11:46:51,7,10,3,39,ALLOW
11:46:52,7,10,3,39,ALLOW
11:46:53,7,10,3,40,ALLOW
11:46:54,7,10,3,39,ALLOW
11:46:55,7,10,3,39,ALLOW
11:46:56,7,10,3,39,ALLOW
11:46:57,7,10,3,39,ALLOW
11:46:58,7,10,3,38,ALLOW
11:46:59,7,10,3,39,ALLOW
11:47:00,7,10,3,39,ALLOW
11:47:01,7,10,3,39,ALLOW
11:47:02,7,10,3,38,ALLOW
11:47:03,7,10,3,39,ALLOW
11:47:04,7,10,3,39,ALLOW
11:47:05,7,10,3,39,ALLOW
11:47:06,7,10,3,38,ALLOW
11:47:07,7,10,3,39,ALLOW
11:47:08,7,10,3,39,ALLOW
11:47:09,7,10,3,39,ALLOW
11:47:10,7,10,3,39,ALLOW
11:47:11,7,10,3,39,ALLOW
11:47:12,7,10,3,39,ALLOW
11:47:13,7,10,3,39,ALLOW
11:47:14,7,10,3,39,ALLOW
11:47:15,7,10,3,39,ALLOW
11:47:16,7,10,3,39,ALLOW
11:47:17,7,10,3,39,ALLOW
11:47:18,7,10,3,39,ALLOW
11:47:19,7,10,3,40,ALLOW
11:47:20,7,10,3,39,ALLOW
11:47:21,7,10,3,39,ALLOW
11:47:22,7,10,3,39,ALLOW
11:47:23,7,10,3,39,ALLOW
11:47:24,7,10,3,39,ALLOW
11:47:25,7,10,3,39,ALLOW
11:47:26,7,10,3,39,ALLOW
11:47:27,7,10,3,39,ALLOW
11:47:28,7,10,3,39,ALLOW
11:47:29,7,10,3,39,ALLOW
11:47:30,7,10,3,39,ALLOW
11:47:31,7,10,3,39,ALLOW
11:47:32,7,10,3,39,ALLOW
11:47:33,7,10,3,39,ALLOW
11:47:34,7,10,3,39,ALLOW
11:47:35,7,10,3,39,ALLOW
11:47:36,7,10,3,40,ALLOW
11:47:37,7,10,3,39,ALLOW
11:47:38,7,10,3,39,ALLOW
11:47:39,7,10,3,39,ALLOW
11:47:40,7,10,3,39,ALLOW
11:47:41,7,10,3,39,ALLOW
11:47:42,7,10,3,39,ALLOW
11:47:43,7,10,3,39,ALLOW
11:47:44,7,10,3,39,ALLOW
11:47:45,7,10,3,39,ALLOW
11:47:46,7,10,3,39,ALLOW
11:47:47,7,10,3,39,ALLOW
11:47:48,7,10,3,39,ALLOW
11:47:49,7,10,3,39,ALLOW
11:47:50,7,10,3,39,ALLOW
11:47:51,7,10,3,39,ALLOW
11:47:52,7,10,3,39,ALLOW
11:47:53,7,10,3,39,ALLOW
11:47:54,7,10,3,39,ALLOW
11:47:55,7,10,3,39,ALLOW
11:47:56,7,10,3,39,ALLOW
11:47:57,7,10,3,39,ALLOW
11:47:58,7,10,3,39,ALLOW
11:47:59,7,10,3,39,ALLOW
11:48:00,7,10,3,40,ALLOW
11:48:01,7,10,3,39,ALLOW
11:48:02,7,10,3,39,ALLOW
11:48:03,7,10,3,39,ALLOW
11:48:04,7,10,3,39,ALLOW
11:48:05,7,10,3,39,ALLOW
11:48:06,7,10,3,40,ALLOW
11:48:07,7,10,3,39,ALLOW
11:48:08,7,10,3,35,ALLOW
11:48:09,7,10,3,35,ALLOW
11:48:10,7,10,3,35,ALLOW
11:48:11,7,10,3,34,ALLOW
11:48:12,7,10,3,34,ALLOW
11:48:13,7,10,3,34,ALLOW
11:48:14,7,10,3,34,ALLOW
11:48:15,7,10,3,34,ALLOW
11:48:16,7,10,3,34,ALLOW
11:48:17,7,10,3,35,ALLOW
11:48:18,7,10,3,34,ALLOW
11:48:19,7,10,3,35,ALLOW
11:48:20,7,10,3,34,ALLOW
11:48:21,7,10,3,35,ALLOW
11:48:22,7,10,3,34,ALLOW
11:48:23,7,10,3,35,ALLOW
11:48:24,7,10,3,34,ALLOW
11:48:25,7,10,3,34,ALLOW
11:48:26,7,10,3,34,ALLOW
11:48:27,7,10,3,34,ALLOW
11:48:28,7,10,3,34,ALLOW
11:48:29,7,10,3,34,ALLOW
11:48:30,7,10,3,34,ALLOW
11:48:31,7,10,3,34,ALLOW
11:48:32,7,10,3,34,ALLOW
11:48:33,7,10,3,34,ALLOW
11:48:34,7,10,3,34,ALLOW
11:48:35,7,10,3,34,ALLOW
11:48:36,7,10,3,34,ALLOW
11:48:37,7,10,3,34,ALLOW
11:48:38,7,10,3,34,ALLOW
11:48:39,7,10,3,34,ALLOW
11:48:40,7,10,3,34,ALLOW
11:48:41,7,10,3,34,ALLOW
11:48:42,7,10,3,34,ALLOW
11:48:43,7,10,3,34,ALLOW
11:48:44,7,10,3,34,ALLOW
11:48:45,7,10,3,33,ALLOW
11:48:46,7,10,3,34,ALLOW
11:48:47,7,10,3,34,ALLOW
11:48:48,7,10,3,34,ALLOW
11:48:49,7,10,3,34,ALLOW
11:48:50,7,10,3,33,ALLOW
11:48:51,7,10,3,34,ALLOW
11:48:52,7,10,3,34,ALLOW
11:48:53,7,10,3,34,ALLOW
11:48:54,7,10,3,34,ALLOW
11:48:55,7,10,3,34,ALLOW
11:48:56,7,10,3,35,ALLOW
11:48:57,7,10,3,36,ALLOW
11:48:58,7,10,3,35,ALLOW
11:48:59,7,10,3,36,ALLOW
11:49:00,7,10,3,36,ALLOW
11:49:01,7,10,3,36,ALLOW
11:49:02,7,10,3,35,ALLOW
11:49:03,7,10,3,36,ALLOW
11:49:04,7,10,3,35,ALLOW
11:49:05,7,10,3,36,ALLOW
11:49:06,6,10,4,35,ALLOW
11:49:07,6,10,4,35,ALLOW
11:49:08,6,10,4,35,ALLOW
11:49:09,6,10,4,34,ALLOW
11:49:10,6,10,4,35,ALLOW
11:49:11,6,10,4,35,ALLOW
11:49:12,6,10,4,35,ALLOW
11:49:13,6,10,4,35,ALLOW
11:49:14,6,10,4,35,ALLOW
11:49:15,6,10,4,35,ALLOW
11:49:16,6,10,4,35,ALLOW
11:49:17,6,10,4,35,ALLOW
11:49:18,6,10,4,35,ALLOW
11:49:19,6,10,4,36,ALLOW
11:49:20,6,10,4,35,ALLOW
11:49:21,6,10,4,35,ALLOW
11:49:22,6,10,4,35,ALLOW
11:49:23,6,10,4,35,ALLOW
11:49:24,6,10,4,35,ALLOW
11:49:25,6,10,4,35,ALLOW
11:49:26,6,10,4,35,ALLOW
11:49:27,6,10,4,36,ALLOW
11:49:28,6,10,4,35,ALLOW
11:49:29,6,10,4,35,ALLOW
11:49:30,6,10,4,35,ALLOW
11:49:31,6,10,4,35,ALLOW
11:49:32,6,10,4,35,ALLOW
11:49:33,6,10,4,34,ALLOW
11:49:34,6,10,4,34,ALLOW
11:49:35,6,10,4,34,ALLOW
11:49:36,6,10,4,34,ALLOW
11:49:37,6,10,4,34,ALLOW
11:49:38,6,10,4,34,ALLOW
11:49:39,6,10,4,34,ALLOW
11:49:40,6,10,4,34,ALLOW
11:49:41,6,10,4,34,ALLOW
11:49:42,6,10,4,34,ALLOW
11:49:43,6,10,4,34,ALLOW
11:49:44,6,10,4,34,ALLOW
11:49:45,6,10,4,34,ALLOW
11:49:46,6,10,4,34,ALLOW
11:49:47,6,10,4,35,ALLOW
11:49:48,6,10,4,34,ALLOW
11:49:49,6,10,4,34,ALLOW
11:49:50,6,10,4,34,ALLOW
11:49:51,6,10,4,34,ALLOW
11:49:52,6,10,4,34,ALLOW
11:49:53,6,10,4,34,ALLOW
11:49:53,6,10,4,34,ALLOW
11:49:54,6,10,4,35,ALLOW
11:49:55,6,10,4,34,ALLOW
11:49:57,6,10,4,34,ALLOW
11:49:58,6,10,4,34,ALLOW
11:49:59,6,10,4,34,ALLOW
11:50:00,6,10,4,34,ALLOW
11:50:01,6,10,4,35,ALLOW
11:50:02,6,10,4,35,ALLOW
11:50:03,6,10,4,34,ALLOW
11:50:04,6,10,4,34,ALLOW
11:50:05,6,10,4,34,ALLOW
11:50:06,6,10,4,34,ALLOW
11:50:07,6,10,4,34,ALLOW
11:50:08,6,10,4,34,ALLOW
11:50:09,6,10,4,35,ALLOW
11:50:10,6,10,4,35,ALLOW
11:50:11,6,10,4,34,ALLOW
11:50:12,6,10,4,35,ALLOW
11:50:13,6,10,4,34,ALLOW
11:50:14,6,10,4,35,ALLOW
11:50:15,6,10,4,34,ALLOW
11:50:16,6,10,4,34,ALLOW
11:50:17,6,10,4,34,ALLOW
11:50:18,6,10,4,34,ALLOW
11:50:19,6,10,4,34,ALLOW
11:50:20,6,10,4,34,ALLOW
11:50:21,6,10,4,34,ALLOW
11:50:22,6,10,4,34,ALLOW
11:50:23,6,10,4,34,ALLOW
11:50:24,6,10,4,34,ALLOW
11:50:25,6,10,4,34,ALLOW
11:50:26,6,10,4,34,ALLOW
11:50:26,6,10,4,34,ALLOW
11:50:27,6,10,4,34,ALLOW
11:50:29,6,10,4,34,ALLOW
11:50:30,6,10,4,34,ALLOW
11:50:31,6,10,4,34,ALLOW
11:50:32,6,10,4,34,ALLOW
11:50:33,6,10,4,34,ALLOW
11:50:34,6,10,4,34,ALLOW
11:50:35,6,10,4,34,ALLOW
11:50:36,6,10,4,34,ALLOW
11:50:37,6,10,4,35,ALLOW
11:50:38,6,10,4,35,ALLOW
11:50:39,6,10,4,35,ALLOW
11:50:40,6,10,4,35,ALLOW
11:50:41,6,10,4,35,ALLOW
11:50:42,6,10,4,35,ALLOW
11:50:43,6,10,4,35,ALLOW
11:50:44,6,10,4,35,ALLOW
11:50:45,6,10,4,35,ALLOW
11:50:46,6,10,4,35,ALLOW
11:50:47,6,10,4,35,ALLOW
11:50:48,6,10,4,35,ALLOW
11:50:49,6,10,4,35,ALLOW
11:50:50,6,10,4,34,ALLOW
11:50:51,6,10,4,35,ALLOW
11:50:52,6,10,4,35,ALLOW
11:50:53,6,10,4,35,ALLOW
11:50:53,6,10,4,35,ALLOW
11:50:54,6,10,4,35,ALLOW
11:50:56,6,10,4,35,ALLOW
11:50:57,6,10,4,36,ALLOW
11:50:58,6,10,4,35,ALLOW
11:50:59,6,10,4,35,ALLOW
11:51:00,6,10,4,35,ALLOW
11:51:01,6,10,4,36,ALLOW
11:51:02,6,10,4,36,ALLOW
11:51:03,6,10,4,35,ALLOW
11:51:04,6,10,4,35,ALLOW
11:51:05,6,10,4,36,ALLOW
11:51:06,6,10,4,36,ALLOW
11:51:07,6,10,4,36,ALLOW
11:51:08,6,10,4,35,ALLOW
11:51:09,6,10,4,35,ALLOW
11:51:10,6,10,4,35,ALLOW
11:51:11,6,10,4,35,ALLOW
11:51:12,6,10,4,35,ALLOW
11:51:13,6,10,4,35,ALLOW
11:51:14,6,10,4,34,ALLOW
11:51:15,6,10,4,35,ALLOW
11:51:16,6,10,4,35,ALLOW
11:51:17,6,10,4,35,ALLOW
11:51:18,6,10,4,35,ALLOW
11:51:19,6,10,4,35,ALLOW
11:51:20,6,10,4,35,ALLOW
11:51:21,6,10,4,35,ALLOW
11:51:22,6,10,4,35,ALLOW
11:51:23,6,10,4,35,ALLOW
11:51:24,6,10,4,35,ALLOW
11:51:25,6,10,4,35,ALLOW
11:51:26,6,10,4,35,ALLOW
11:51:26,6,10,4,35,ALLOW
11:51:27,6,10,4,34,ALLOW
11:51:28,6,10,4,34,ALLOW
11:51:29,6,10,4,34,ALLOW
11:51:31,6,10,4,35,ALLOW
11:51:32,6,10,4,35,ALLOW
11:51:33,6,10,4,34,ALLOW
11:51:34,6,10,4,35,ALLOW
11:51:35,6,10,4,34,ALLOW
11:51:36,6,10,4,35,ALLOW
